"ID","Date","Amount","Category","ype","Description"
"65","2023-11-09","3621.58","Salary","EXPENSE","Dummy transaction 65"
"66","2023-03-01","1712.2","Entertainment","EXPENSE","Dummy transaction 66"
"67","2024-01-18","3158.55","Groceries","EXPENSE","Dummy transaction 67"
"68","2023-03-28","4429.03","Groceries","INCOME","Dummy transaction 68"
"69","2023-01-05","4767.41","Entertainment","EXPENSE","Dummy transaction 69"
"70","2023-09-30","4662.41","Freelance","INCOME","Dummy transaction 70"
"71","2024-04-08","4490.42","Rent","EXPENSE","Dummy transaction 71"
"72","2023-05-31","1852.04","Freelance","EXPENSE","Dummy transaction 72"
"73","2023-12-12","3318.73","Entertainment","INCOME","Dummy transaction 73"
"74","2024-02-22","1872.43","Salary","INCOME","Dummy transaction 74"
"75","2023-02-26","4263.06","Rent","EXPENSE","Dummy transaction 75"
"76","2023-01-24","3119.04","Salary","INCOME","Dummy transaction 76"
"77","2024-03-17","4998.41","Utilities","INCOME","Dummy transaction 77"
"78","2023-08-04","636.96","Salary","EXPENSE","Dummy transaction 78"
"79","2024-04-20","3177.87","Rent","INCOME","Dummy transaction 79"
"80","2024-02-04","3625.61","Groceries","EXPENSE","Dummy transaction 80"
"81","2023-06-15","1554.08","Utilities","INCOME","Dummy transaction 81"
"82","2023-08-28","4596.7","Rent","EXPENSE","Dummy transaction 82"
"83","2023-05-25","4382.25","Utilities","EXPENSE","Dummy transaction 83"
"84","2024-03-27","4438.37","Utilities","EXPENSE","Dummy transaction 84"
"85","2023-11-14","4521.1","Entertainment","EXPENSE","Dummy transaction 85"
"86","2024-04-11","851.4","Entertainment","INCOME","Dummy transaction 86"
"87","2024-05-01","1930.32","Salary","EXPENSE","Dummy transaction 87"
"88","2023-04-29","4608.33","Rent","INCOME","Dummy transaction 88"
"89","2023-11-29","4275.27","Rent","EXPENSE","Dummy transaction 89"
"90","2024-01-27","4015.58","Freelance","INCOME","Dummy transaction 90"
"91","2024-01-13","4831.89","Utilities","EXPENSE","Dummy transaction 91"
"92","2023-07-06","1019.3","Salary","INCOME","Dummy transaction 92"
"93","2024-02-19","1837.61","Utilities","INCOME","Dummy transaction 93"
"94","2023-12-31","4935.36","Utilities","INCOME","Dummy transaction 94"
"95","2023-05-02","712.57","Salary","EXPENSE","Dummy transaction 95"
"96","2023-11-30","3045.33","Salary","EXPENSE","Dummy transaction 96"
"97","2023-07-20","1664.61","Rent","EXPENSE","Dummy transaction 97"
"98","2023-05-03","2023.0","Utilities","INCOME","Dummy transaction 98"
"99","2024-07-13","3525.32","Salary","INCOME","Dummy transaction 99"
"100","2024-06-17","726.85","Groceries","INCOME","Dummy transaction 100"
